Techno Blast,100,5,0,85,2,NULL,NULL
Relic Song,100,10,0,75,2,NULL,NULL
Secret Sword,100,10,6,85,2,NULL,NULL
Glaciate,95,10,5,65,2,NULL,NULL
Bolt Strike,85,5,3,130,1,NULL,NULL
Blue Flare,85,5,1,130,2,NULL,NULL
Fiery Dance,100,10,1,80,2,NULL,NULL
Freeze Shock,90,5,5,140,1,NULL,NULL
Ice Burn,90,5,5,140,2,NULL,NULL
Snarl,95,15,15,55,2,NULL,NULL
Icicle Crash,90,10,5,85,1,NULL,NULL
V-create,95,5,1,180,1,NULL,NULL
Fusion Flare,100,5,1,100,2,NULL,NULL
Fusion Bolt,100,5,3,100,1,NULL,NULL
Flying Press,95,10,6,80,1,NULL,NULL
Belch,90,10,7,120,2,NULL,NULL
Fell Stinger,100,25,11,30,1,NULL,NULL
Phantom Force,100,10,13,90,1,NULL,NULL
Parabolic Charge,100,20,3,50,2,NULL,NULL
Petal Blizzard,100,15,4,90,1,NULL,NULL
Freeze-Dry,100,20,5,70,2,NULL,NULL
Water Shuriken,100,20,2,15,1,NULL,NULL
Mystical Fire,100,10,1,65,2,NULL,NULL
Nuzzle,100,20,3,20,1,NULL,NULL
Infestation,100,20,11,20,2,NULL,NULL
Power-Up Punch,100,20,6,40,1,NULL,NULL
Oblivion Wing,100,10,9,80,2,NULL,NULL
Land's Wrath,100,10,8,90,1,NULL,NULL
