138,Omastar,12,2,70:60:125:115:70:55,2,45,0:0:2:0:0:0,199,139
139,Kabuto,12,2,30:80:90:55:45:55,2,45,0:0:1:0:0:0,99,140
140,Kabutops,12,2,60:115:105:65:70:80,2,45,0:2:0:0:0:0,199,141
141,Aerodactyl,12,9,80:105:65:60:75:130,4,45,0:0:0:0:0:2,202,142
142,Snorlax,0,17,160:110:65:65:110:30,4,25,2:0:0:0:0:0,154,143
143,Articuno,5,9,90:85:100:95:125:85,4,3,0:0:0:0:3:0,215,144
144,Zapdos,3,9,90:90:85:125:90:100,4,3,0:0:0:3:0:0,216,145
145,Moltres,1,9,90:100:90:125:85:90,4,3,0:0:0:3:0:0,217,146
146,Dratini,14,17,41:64:45:50:50:50,4,45,0:1:0:0:0:0,67,147
147,Dragonair,14,17,61:84:65:70:70:70,4,45,0:2:0:0:0:0,144,148
148,Dragonite,14,9,91:134:95:100:100:80,4,45,0:3:0:0:0:0,218,149
149,Mewtwo,10,17,106:110:90:154:90:130,4,3,0:0:0:3:0:0,220,150
150,Mew,10,17,100:100:100:100:100:100,3,45,3:0:0:0:0:0,64,151
151,Chikorita,4,17,45:49:65:49:65:45,3,45,0:0:0:0:1:0,64,152
152,Bayleef,4,17,60:62:80:63:80:69,3,45,0:0:1:0:1:0,141,153
153,Meganium,4,17,80:82:100:83:100:80,3,45,0:0:1:0:2:0,208,154
154,Cyndaquil,1,17,39:52:43:60:50:65,3,45,0:0:0:0:0:1,65,155
155,Quilava,1,17,58:64:58:80:65:80,3,45,0:0:0:1:0:1,142,156
156,Typhlosion,1,17,78:84:78:109:85:100,3,45,0:0:0:3:0:0,209,157
157,Totodile,2,17,50:65:64:44:48:43,3,45,0:1:0:0:0:0,66,158
158,Croconaw,2,17,65:80:80:59:63:58,3,45,0:1:1:0:0:0,143,159
159,Feraligatr,2,17,85:105:100:79:83:78,3,45,0:2:1:0:0:0,210,160
160,Sentret,0,17,35:46:34:35:45:20,2,255,0:1:0:0:0:0,57,161
161,Furret,0,17,85:76:64:45:55:90,2,90,0:0:0:0:0:2,116,162
162,Hoothoot,0,9,60:30:30:36:56:50,2,255,1:0:0:0:0:0,58,163
163,Noctowl,0,9,100:50:50:76:96:70,2,90,2:0:0:0:0:0,162,164
164,Ledyba,11,9,40:20:30:40:80:55,1,255,0:0:0:0:1:0,54,165
165,Ledian,11,9,55:35:50:55:110:85,1,90,0:0:0:0:2:0,134,166
166,Spinarak,11,7,40:60:40:40:40:30,1,255,0:1:0:0:0:0,54,167
167,Ariados,11,7,70:90:70:60:60:40,1,90,0:2:0:0:0:0,134,168
168,Crobat,7,9,85:90:80:70:80:130,2,90,0:0:0:0:0:3,204,169
169,Chinchou,2,3,75:38:38:56:56:67,4,190,1:0:0:0:0:0,90,170
170,Lanturn,2,3,125:58:58:76:76:67,4,75,2:0:0:0:0:0,156,171
171,Pichu,3,17,20:40:15:35:35:60,2,190,0:0:0:0:0:1,42,172
172,Cleffa,0,17,50:25:28:45:55:15,1,150,0:0:0:0:1:0,37,173
173,Igglybuff,0,17,90:30:15:40:20:15,1,170,1:0:0:0:0:0,39,174
174,Togepi,0,17,35:20:65:40:65:20,1,190,0:0:0:0:1:0,74,175
175,Togetic,0,9,55:40:85:80:105:40,1,75,0:0:0:0:2:0,114,176
176,Natu,10,9,40:50:45:70:45:70,2,190,0:0:0:1:0:0,73,177
177,Xatu,10,9,65:75:70:95:70:95,2,75,0:0:0:1:0:1,171,178
178,Mareep,3,17,55:40:40:65:45:35,3,235,0:0:0:1:0:0,59,179
179,Flaaffy,3,17,70:55:55:80:60:45,3,120,0:0:0:2:0:0,117,180
180,Ampharos,3,17,90:75:75:115:90:55,3,45,0:0:0:3:0:0,194,181
181,Bellossom,4,17,75:80:85:90:100:50,3,45,0:0:0:0:3:0,184,182
182,Marill,2,17,70:20:50:20:50:40,1,190,2:0:0:0:0:0,58,183
183,Azumarill,2,17,100:50:80:50:80:50,1,75,3:0:0:0:0:0,153,184
184,Sudowoodo,12,17,70:100:115:30:65:30,2,65,0:0:2:0:0:0,135,185
185,Politoed,2,17,90:75:75:90:100:70,3,45,0:0:0:0:3:0,185,186
186,Hoppip,4,9,35:35:40:35:55:50,3,255,0:0:0:0:1:0,74,187
187,Skiploom,4,9,55:45:50:45:65:80,3,120,0:0:0:0:0:2,136,188
188,Jumpluff,4,9,75:55:70:55:85:110,3,45,0:0:0:0:0:3,176,189
189,Aipom,0,17,55:70:55:40:55:85,1,45,0:0:0:0:0:1,94,190
190,Sunkern,4,17,30:30:30:30:30:30,3,235,0:0:0:1:0:0,52,191
191,Sunflora,4,17,75:75:55:105:85:30,3,120,0:0:0:2:0:0,146,192
192,Yanma,11,9,65:65:45:75:45:95,2,75,0:0:0:0:0:1,147,193
193,Wooper,2,8,55:45:45:25:25:15,2,255,1:0:0:0:0:0,52,194
194,Quagsire,2,8,95:85:85:65:65:35,2,90,2:0:0:0:0:0,137,195
195,Espeon,10,17,65:65:60:130:95:110,2,45,0:0:0:2:0:0,197,196
196,Umbreon,15,17,95:65:110:60:130:65,2,45,0:0:0:0:2:0,197,197
197,Murkrow,15,9,60:85:42:85:42:91,3,30,0:0:0:0:0:1,107,198
198,Slowking,2,10,95:75:80:100:110:30,2,70,0:0:0:0:3:0,164,199
199,Misdreavus,13,17,60:60:60:85:85:85,1,45,0:0:0:0:1:0,147,200
200,Unown,10,17,48:72:48:72:48:48,2,225,0:1:0:1:0:0,61,201
201,Wobbuffet,10,17,190:33:58:33:58:33,2,45,2:0:0:0:0:0,177,202
202,Girafarig,0,10,70:80:65:90:65:85,2,60,0:0:0:2:0:0,149,203
203,Pineco,11,17,50:65:90:35:35:15,2,190,0:0:1:0:0:0,60,204
204,Forretress,11,16,75:90:140:60:60:40,2,75,0:0:2:0:0:0,118,205
205,Dunsparce,0,17,100:70:70:65:65:45,2,190,1:0:0:0:0:0,125,206
206,Gligar,8,9,65:75:105:35:65:85,3,60,0:0:1:0:0:0,108,207
207,Steelix,16,8,75:85:200:55:65:30,2,25,0:0:2:0:0:0,196,208
208,Snubbull,0,17,60:80:50:40:40:30,1,190,0:1:0:0:0:0,63,209
209,Granbull,0,17,90:120:75:60:60:45,1,75,0:2:0:0:0:0,178,210
210,Qwilfish,2,7,65:95:75:55:55:85,2,45,0:1:0:0:0:0,100,211
211,Scizor,11,16,70:130:100:55:80:65,2,25,0:2:0:0:0:0,200,212
212,Shuckle,11,12,20:10:230:10:230:5,3,190,0:0:1:0:1:0,80,213
213,Heracross,11,6,80:125:75:40:95:85,4,45,0:2:0:0:0:0,200,214
214,Sneasel,15,5,55:95:55:35:75:115,3,60,0:0:0:0:0:1,132,215
215,Teddiursa,0,17,60:80:50:50:50:40,2,120,0:1:0:0:0:0,124,216
216,Ursaring,0,17,90:130:75:75:75:55,2,60,0:2:0:0:0:0,189,217
217,Slugma,1,17,40:40:40:70:40:20,2,190,0:0:0:1:0:0,78,218
218,Magcargo,1,12,50:50:120:80:80:30,2,75,0:0:2:0:0:0,154,219
219,Swinub,5,8,50:50:40:30:30:50,4,225,0:1:0:0:0:0,78,220
220,Piloswine,5,8,100:100:80:60:60:50,4,75,1:1:0:0:0:0,160,221
221,Corsola,2,12,55:55:85:65:85:35,1,60,0:0:1:0:1:0,113,222
222,Remoraid,2,17,35:65:35:65:35:65,2,190,0:0:0:1:0:0,78,223
223,Octillery,2,17,75:105:75:105:75:45,2,75,0:1:0:1:0:0,164,224
224,Delibird,5,9,45:55:45:65:45:75,1,45,0:0:0:0:0:1,183,225
225,Mantine,2,9,65:40:70:80:140:70,4,25,0:0:0:0:2:0,168,226
226,Skarmory,16,9,65:80:140:40:70:70,4,25,0:0:2:0:0:0,168,227
227,Houndour,15,1,45:60:30:80:50:65,4,120,0:0:0:1:0:0,114,228
228,Houndoom,15,1,75:90:50:110:80:95,4,45,0:0:0:2:0:0,204,229
229,Kingdra,2,14,75:95:95:95:95:85,2,45,0:1:0:1:1:0,207,230
230,Phanpy,8,17,90:60:60:40:40:40,2,120,1:0:0:0:0:0,124,231
231,Donphan,8,17,90:120:120:60:60:50,2,60,0:1:1:0:0:0,189,232
232,Porygon2,0,17,85:80:90:105:95:60,2,45,0:0:0:2:0:0,180,233
233,Stantler,0,17,73:95:62:85:65:85,4,45,0:1:0:0:0:0,165,234
234,Smeargle,0,17,55:20:35:20:45:75,1,45,0:0:0:0:0:1,106,235
235,Tyrogue,6,17,35:35:35:35:35:35,2,75,0:1:0:0:0:0,91,236
236,Hitmontop,6,17,50:95:95:35:110:70,2,45,0:0:0:0:2:0,138,237
237,Smoochum,5,10,45:30:15:85:65:65,2,45,0:0:0:1:0:0,87,238
238,Elekid,3,17,45:63:37:65:55:95,2,45,0:0:0:0:0:1,106,239
239,Magby,1,17,45:75:37:70:55:83,2,45,0:0:0:0:0:1,117,240
240,Miltank,0,17,95:80:105:40:70:100,4,45,0:0:2:0:0:0,200,241
241,Blissey,0,17,255:10:10:75:135:55,1,30,3:0:0:0:0:0,255,242
242,Raikou,3,17,90:85:75:115:100:115,4,3,0:0:0:1:0:2,216,243
243,Entei,1,17,115:115:85:90:75:100,4,3,1:2:0:0:0:0,217,244
244,Suicune,2,17,100:75:115:90:115:85,4,3,0:0:1:0:2:0,215,245
245,Larvitar,12,8,50:64:50:45:50:41,4,45,0:1:0:0:0:0,67,246
246,Pupitar,12,8,70:84:70:65:70:51,4,45,0:2:0:0:0:0,144,247
247,Tyranitar,12,15,100:134:110:95:100:61,4,45,0:3:0:0:0:0,218,248
248,Lugia,10,9,106:90:130:90:154:110,4,3,0:0:0:0:3:0,220,249
249,Ho-oh,1,9,106:130:90:110:154:90,4,3,0:0:0:0:3:0,220,250
250,Celebi,10,4,100:100:100:100:100:100,3,45,3:0:0:0:0:0,64,251
251,Treecko,4,17,40:45:35:65:55:70,3,45,0:0:0:0:0:1,65,252
252,Grovyle,4,17,50:65:45:85:65:95,3,45,0:0:0:0:0:2,141,253
253,Sceptile,4,17,70:85:65:105:85:120,3,45,0:0:0:0:0:3,208,254
254,Torchic,1,17,45:60:40:70:50:45,3,45,0:0:0:1:0:0,65,255
255,Combusken,1,6,60:85:60:85:60:55,3,45,0:1:0:1:0:0,142,256
256,Blaziken,1,6,80:120:70:110:70:80,3,45,0:3:0:0:0:0,209,257
257,Mudkip,2,17,50:70:50:50:50:40,3,45,0:1:0:0:0:0,65,258
258,Marshtomp,2,8,70:85:70:60:70:50,3,45,0:2:0:0:0:0,143,259
259,Swampert,2,8,100:110:90:85:90:60,3,45,0:3:0:0:0:0,210,260
260,Poochyena,15,17,35:55:35:30:30:35,2,255,0:1:0:0:0:0,55,261
261,Mightyena,15,17,70:90:70:60:60:70,2,127,0:2:0:0:0:0,128,262
262,Zigzagoon,0,17,38:30:41:30:41:60,2,255,0:0:0:0:0:1,60,263
263,Linoone,0,17,78:70:61:50:61:100,2,90,0:0:0:0:0:2,128,264
264,Wurmple,11,17,45:45:35:20:30:20,2,255,1:0:0:0:0:0,54,265
265,Silcoon,11,17,50:35:55:25:25:15,2,120,0:0:2:0:0:0,72,266
266,Beautifly,11,9,60:70:50:90:50:65,2,45,0:0:0:3:0:0,161,267
267,Cascoon,11,17,50:35:55:25:25:15,2,120,0:0:2:0:0:0,72,268
268,Dustox,11,7,60:50:70:50:90:65,2,45,0:0:0:0:3:0,161,269
269,Lotad,2,4,40:30:30:40:50:30,3,255,0:0:0:0:1:0,74,270
270,Lombre,2,4,60:50:50:60:70:50,3,120,0:0:0:0:2:0,141,271
271,Ludicolo,2,4,80:70:70:90:100:70,3,45,0:0:0:0:3:0,181,272
272,Seedot,4,17,40:40:50:30:30:30,3,255,0:0:1:0:0:0,74,273
273,Nuzleaf,4,15,70:70:40:60:40:60,3,120,0:2:0:0:0:0,141,274
274,Shiftry,4,15,90:100:60:90:60:80,3,45,0:3:0:0:0:0,181,275
275,Taillow,0,9,40:55:30:30:30:85,3,200,0:0:0:0:0:1,59,276
276,Swellow,0,9,60:85:60:50:50:125,3,45,0:0:0:0:0:2,162,277
277,Wingull,2,9,40:30:30:55:30:85,2,190,0:0:0:0:0:1,64,278
278,Pelipper,2,9,60:50:100:85:70:65,2,45,0:0:2:0:0:0,164,279
279,Ralts,10,17,28:25:25:45:35:40,4,235,0:0:0:1:0:0,70,280
280,Kirlia,10,17,38:35:35:65:55:50,4,120,0:0:0:2:0:0,140,281
281,Gardevoir,10,17,68:65:65:125:115:80,4,45,0:0:0:3:0:0,208,282
282,Surskit,11,2,40:30:32:50:52:65,2,200,0:0:0:0:0:1,63,283
283,Masquerain,11,9,70:60:62:80:82:60,2,75,0:0:0:1:1:0,128,284
284,Shroomish,4,17,60:40:60:40:60:35,5,255,1:0:0:0:0:0,65,285
285,Breloom,4,6,60:130:80:60:60:70,5,90,0:2:0:0:0:0,165,286
286,Slakoth,0,17,60:60:60:35:35:30,4,255,1:0:0:0:0:0,83,287
287,Vigoroth,0,17,80:80:80:55:55:90,4,120,0:0:0:0:0:2,126,288
288,Slaking,0,17,150:160:100:95:65:100,4,45,3:0:0:0:0:0,210,289
289,Nincada,11,8,31:45:90:30:30:40,0,255,0:0:1:0:0:0,65,290
290,Ninjask,11,9,61:90:45:50:50:160,0,120,0:0:0:0:0:2,155,291
291,Shedinja,11,13,1:90:45:30:30:40,0,45,2:0:0:0:0:0,95,292
292,Whismur,0,17,64:51:23:51:23:28,3,190,1:0:0:0:0:0,68,293
293,Loudred,0,17,84:71:43:71:43:48,3,120,2:0:0:0:0:0,126,294
294,Exploud,0,17,104:91:63:91:63:68,3,45,3:0:0:0:0:0,184,295
295,Makuhita,6,17,72:60:30:20:30:25,5,180,1:0:0:0:0:0,87,296
296,Hariyama,6,17,144:120:60:40:60:50,5,200,2:0:0:0:0:0,184,297
297,Azurill,0,17,50:20:40:20:40:20,1,150,1:0:0:0:0:0,33,298
298,Nosepass,12,17,30:45:135:45:90:30,2,255,0:0:1:0:0:0,108,299
299,Skitty,0,17,50:45:45:35:35:50,1,255,0:0:0:0:0:1,65,300
300,Delcatty,0,17,70:65:65:55:55:70,1,60,1:0:0:0:0:1,138,301
301,Sableye,15,13,50:75:75:65:65:50,3,45,0:1:1:0:0:0,98,302
302,Mawile,16,17,50:85:85:55:55:50,1,45,0:1:1:0:0:0,98,303
303,Aron,16,12,50:70:100:40:40:30,4,180,0:0:1:0:0:0,96,304
304,Lairon,16,12,60:90:140:50:50:40,4,90,0:0:2:0:0:0,152,305
305,Aggron,16,12,70:110:180:60:60:50,4,45,0:0:3:0:0:0,205,306
306,Meditite,6,10,30:40:55:40:55:60,2,180,0:0:0:0:0:1,91,307
307,Medicham,6,10,60:60:75:60:75:80,2,90,0:0:0:0:0:2,153,308
308,Electrike,3,17,40:45:40:65:40:65,4,120,0:0:0:0:0:1,104,309
309,Manectric,3,17,70:75:60:105:60:105,4,45,0:0:0:0:0:2,168,310
310,Plusle,3,17,60:50:40:85:75:95,2,200,0:0:0:0:0:1,120,311
311,Minun,3,17,60:40:50:75:85:95,2,200,0:0:0:0:0:1,120,312
312,Volbeat,11,17,65:73:55:47:75:85,0,150,0:0:0:0:0:1,146,313
313,Illumise,11,17,65:47:55:73:75:85,5,150,0:0:0:0:0:1,146,314
314,Roselia,4,7,50:60:45:100:80:65,3,150,0:0:0:2:0:0,152,315
315,Gulpin,7,17,70:43:53:43:53:40,5,225,1:0:0:0:0:0,75,316
316,Swalot,7,17,100:73:83:73:83:55,5,75,2:0:0:0:0:0,168,317
317,Carvanha,2,15,45:90:20:65:20:65,4,225,0:1:0:0:0:0,88,318
318,Sharpedo,2,15,70:120:40:95:40:95,4,60,0:2:0:0:0:0,175,319
319,Wailmer,2,17,130:70:35:70:35:60,5,125,1:0:0:0:0:0,137,320
